#profile-title:📡КРОТовыеТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#support-url:📡КРОТовыеТОННЕЛИ📡
#profile-web-page-url:📡КРОТовыеТОННЕЛИ📡
#announce: АКТИВНЫХ СЕРВЕРОВ 🚀 4188 | ОБНОВЛЕНО 📅 07-03-2026
vless://e17686da-168e-4d18-a42c-1bf5ef5e53a2@51.250.69.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=b581ef4debfa0c4c#🔑📡 0001 | 🇷🇺 | SNI- max.ru
vless://14bb4afc-22d6-4421-8063-4e3cee16f80c@217.13.104.112:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#🔑📡 0002 | 🇭🇺 | SNI- api-maps.yandex.ru
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@5.188.141.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🔑📡 0003 | 🇷🇺 | SNI- ads.x5.ru
vless://57a764d1-3a2e-4508-88d2-9928a0c91c0c@212.233.89.96:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🔑📡 0004 | 🇷🇺 | SNI- eh.vk.com
vless://e17686da-168e-4d18-a42c-1bf5ef5e53a2@51.250.69.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=488b6f8f9080fcf2#🔑📡 0005 | 🇷🇺 | SNI- ads.x5.ru
vless://c9a92653-69ef-4291-b2c9-fd0ed9e6d4ea@84.201.167.196:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=53np4dm7wFCgvoOfGCX2w6WHxq3590b62a2Yiq66N00&sid=d1d8f4&spx=%2F#🔑📡 0006 | 🇷🇺 | SNI- ads.x5.ru
vless://d3252008-a5ac-4ed3-96e0-3e2f7a5944c2@84.201.172.12:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#🔑📡 0007 | 🇷🇺 | SNI- travel.yandex.ru
vless://b2b7c1d6-414e-40c0-bd51-61e9e75ad906@146.185.242.150:4443?encryption=none&type=xhttp&security=reality&path=%252Fxhttp&mode=stream-up&extra=%257B%2522host%2522%253A%2522%2522%252C%2522path%2522%253A%2522%2522%252C%2522mode%2522%253A%2522%2522%252C%2522headers%2522%253Anull%252C%2522xPaddingBytes%2522%253A%2522100-1000%2522%252C%2522xPaddingObfsMode%2522%253Afalse%252C%2522xPaddingKey%2522%253A%2522%2522%252C%2522xPaddingHeader%2522%253A%2522%2522%252C%2522xPaddingPlacement%2522%253A%2522%2522%252C%2522xPaddingMethod%2522%253A%2522%2522%252C%2522uplinkHTTPMethod%2522%253A%2522%2522%252C%2522sessionPlacement%2522%253A%2522%2522%252C%2522sessionKey%2522%253A%2522%2522%252C%2522seqPlacement%2522%253A%2522%2522%252C%2522seqKey%2522%253A%2522%2522%252C%2522uplinkDataPlacement%2522%253A%2522%2522%252C%2522uplinkDataKey%2522%253A%2522%2522%252C%2522uplinkChunkSize%2522%253A0%252C%2522noGRPCHeader%2522%253Afalse%252C%2522noSSEHeader%2522%253Afalse%252C%2522scMaxEachPostBytes%2522%253A%25220%2522%252C%2522scMinPostsIntervalMs%2522%253A%25220%2522%252C%2522scMaxBufferedPosts%2522%253A0%252C%2522scStreamUpServerSecs%2522%253A%25220%2522%252C%2522xmux%2522%253A%257B%2522maxConcurrency%2522%253A%25224-7%2522%252C%2522maxConnections%2522%253A%25220%2522%252C%2522cMaxReuseTimes%2522%253A%25220%2522%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522hKeepAlivePeriod%2522%253A0%257D%252C%2522downloadSettings%2522%253Anull%252C%2522extra%2522%253Anull%257D&fp=randomized&sni=ads.x5.ru&pbk=iGpy7QPt4okZZdYZS436oMHeyv_eSm1fnGb_geaOeX8&sid=77f991ddcac4b6ce&spx=%252F#🔑📡 0008 | 🇷🇺 | SNI- ads.x5.ru
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@51.250.5.222:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#🔑📡 0009 | 🇷🇺 | SNI- api-maps.yandex.ru
vless://e17686da-168e-4d18-a42c-1bf5ef5e53a2@51.250.69.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=3c99f7e519ededdb#🔑📡 0010 | 🇷🇺 | SNI- ads.x5.ru
vless://b2b7c1d6-414e-40c0-bd51-61e9e75ad906@146.185.242.150:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=u_H6cWw7ezdJJJqSJ1pzxWt3rLYv2k0X10jmQuJkURA&sid=94ce3196cb2311f1&spx=%2F#🔑📡 0011 | 🇷🇺 | SNI- sun6-22.userapi.com
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@94.131.105.12:8080/?type=tcp&encryption=none&flow=&sni=max.ru&fp=chrome&security=reality&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&sid=#🔑📡 0012 | 🇲🇩 | SNI- max.ru
vless://5aa188ea-db1b-4121-82f8-4eb1452cc052@84.201.154.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=3Sv23xq-91ymYjcCOXEBkQ-CRRC-KiB0PMNxjfehuHA#🔑📡 0013 | 🇷🇺 | SNI- ads.x5.ru
vless://6c6ad3eb-24a3-446f-84e4-b122b141f4e4@212.233.98.0:47013?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🔑📡 0014 | 🇷🇺 | SNI- eh.vk.com
vless://69b4a613-e35a-4b4a-aafc-c39a074e41e0@51.250.43.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=tIHa249H9L7bLnch0cJdw-RZvAlIqhmKwlX09jHVvHU&sid=27e53bbcab7593d7&spx=%2F#🔑📡 0015 | 🇷🇺 | SNI- ads.x5.ru
vless://f99aa5b1-01b6-4ad7-89c8-935b9c29b8ac@51.250.3.29:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%252F#🔑📡 0016 | 🇷🇺 | SNI- api-maps.yandex.ru
vless://c9a92653-69ef-4291-b2c9-fd0ed9e6d4ea@84.201.167.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=event.yandex.ru&pbk=53np4dm7wFCgvoOfGCX2w6WHxq3590b62a2Yiq66N00&sid=d1d8f4&spx=%252F#🔑📡 0017 | 🇷🇺 | SNI- event.yandex.ru
vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.124:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=my-rebar.shop&security=reality&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg&sid=#🔑📡 0018 | 🇫🇮 | SNI- my-rebar.shop
vless://42191252-2937-404a-a982-04519c71e26a@188.68.218.21:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%252F#🔑📡 0019 | 🇷🇺 | SNI- api-maps.yandex.ru
vless://91a9e995-3a70-46c5-8ead-8dd270f93a39@185.130.112.165:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🔑📡 0020 | 🇷🇺 | SNI- eh.vk.com
vless://0c1e6a66-38f3-0008-b978-b2198335e86f@213.219.212.242:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🔑📡 0021 | 🇷🇺 | SNI- ads.x5.ru
vless://943d76a9-e331-4429-b38c-4b10876e4561@178.154.197.171:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🔑📡 0022 | 🇷🇺 | SNI- max.ru
vless://e17686da-168e-4d18-a42c-1bf5ef5e53a2@51.250.69.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=8e51f497fcb83232#🔑📡 0023 | 🇷🇺 | SNI- max.ru
vless://53576318-dafd-4428-9ec3-d635a6521631@185.141.216.110:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=qq&sni=ign.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🔑📡 0024 | 🇨🇦 | SNI- ign.com
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.223:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🔑📡 0025 | 🇫🇮 | SNI- my-rebar.shop
vless://55c79e36-01ae-4810-aacf-588f404372a3@185.130.112.165:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🔑📡 0026 | 🇷🇺 | SNI- ads.x5.ru
